,country,indicator_value,year,value
686,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1987,
687,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1986,
688,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1985,
689,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1984,
690,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1983,
691,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1982,
692,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1981,
693,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1980,
694,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1979,
695,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1978,
696,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1977,
697,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1976,
698,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1975,
699,RU,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1974,
733,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1990,
734,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1989,
735,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1988,
736,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1987,
737,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1986,
738,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1985,
739,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1984,
740,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1983,
741,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1982,
742,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1981,
743,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1980,
744,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1979,
745,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1978,
746,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1977,
747,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1976,
748,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1975,
749,RU,"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",1974,
750,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2023,
782,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1991,
783,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1990,
784,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1989,
785,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1988,
786,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1987,
787,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1986,
788,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1985,
789,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1984,
790,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1983,
791,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1982,
792,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1981,
793,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1980,
794,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1979,
795,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1978,
796,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1977,
797,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1976,
798,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1975,
799,RU,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1974,
800,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2023,
819,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2004,
820,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2003,
826,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1997,
827,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1996,
828,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1995,
829,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1994,
830,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1993,
831,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1992,
832,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1991,
833,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1990,
834,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1989,
835,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1988,
836,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1987,
837,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1986,
838,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1985,
839,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1984,
840,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1983,
841,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1982,
842,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1981,
843,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1980,
844,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1979,
845,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1978,
846,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1977,
847,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1976,
848,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1975,
849,RU,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1974,
885,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1988,
886,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1987,
887,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1986,
888,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1985,
889,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1984,
890,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1983,
891,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1982,
892,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1981,
893,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1980,
894,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1979,
895,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1978,
896,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1977,
897,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1976,
898,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1975,
899,RU,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],1974,
900,RU,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2023,
950,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",2023,
982,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1991,
983,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1990,
984,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1989,
985,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1988,
986,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1987,
987,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1986,
988,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1985,
989,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1984,
990,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1983,
991,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1982,
992,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1981,
993,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1980,
994,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1979,
995,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1978,
996,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1977,
997,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1976,
998,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1975,
999,RU,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1974,
1133,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1990,
1134,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1989,
1135,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1988,
1136,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1987,
1137,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1986,
1138,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1985,
1139,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1984,
1140,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1983,
1141,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1982,
1142,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1981,
1143,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1980,
1144,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1979,
1145,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1978,
1146,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1977,
1147,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1976,
1148,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1975,
1149,IN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1974,
1250,IN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2023,
1300,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2023,
1301,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2022,
1302,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2021,
1303,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2020,
1304,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2019,
1334,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1989,
1335,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1988,
1336,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1987,
1337,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1986,
1338,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1985,
1339,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1984,
1340,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1983,
